id	backend	arm	budget	seed	config	config_sha256	sbatch	sbatch_sha256
actionformer_uniform_k384_s3407	actionformer	uniform	384	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_uniform_k384_s3407.py	023939d4bd514be2cb2699d34611f02ae7eb92362bebdfe2c4f8005af9c4b413	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_uniform_k384_s3407.sbatch	bcf1db4b526c231abe520cde19e8ce340dc5609c41b00162e6fd31105beccf71
actionformer_uniform_k384_s5801	actionformer	uniform	384	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_uniform_k384_s5801.py	4aeec060d3f97fd78eba616008136fdae38c9f362c6b85add21e9e6b8f38a406	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_uniform_k384_s5801.sbatch	e098c0915b61fd0677df6e86d7602aa80246ac0f86d118685d56f07ae381c144
actionformer_uniform_k384_s8123	actionformer	uniform	384	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_uniform_k384_s8123.py	0aafffa5e2cbedd67e64d45d9c1914e69eff164eadbca6cc8f50df617c5ee59a	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_uniform_k384_s8123.sbatch	1ad8de92b80e3a8335353cd0aae5ab1d1ab9b9bb9fb3d657f04e9bdeda798f5a
actionformer_uniform_k256_s3407	actionformer	uniform	256	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_uniform_k256_s3407.py	8a3f03efd1e5f467ba8870435aba75600afcb56e1cf18eadd6eb2322a1d3f1f4	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_uniform_k256_s3407.sbatch	2a982e54d3c722ebee3b11b68bc8172fe9b59fbe44ff184dfea8e5cb0a88a05b
actionformer_uniform_k256_s5801	actionformer	uniform	256	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_uniform_k256_s5801.py	dc9e35b33abfb5b2718044a4c0a1e5567c4323c3e58b7815cd0997ac8b472624	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_uniform_k256_s5801.sbatch	de07a8da01543d6cb44df3b08191ee1ceb6f35131077187c9ba0d08b8a613e98
actionformer_uniform_k256_s8123	actionformer	uniform	256	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_uniform_k256_s8123.py	c558f92f5b1de23809bb4b4ad5184a1a0275a989c4e6c686155896a8c28b2c3a	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_uniform_k256_s8123.sbatch	6762e6c92831612ed48c2f8f0a7b10b352e519f2c9d96f7def4f90e6590a4387
actionformer_learned_k384_s3407	actionformer	learned	384	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_learned_k384_s3407.py	dcb925a4a4411cd65dd5f857ef24000995c62aa251a4ed857e1c569201c5089d	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_learned_k384_s3407.sbatch	b304e4e00e5b1ddbec7f9168776a955e4cf93983a452ceec9f3be3fc72e495f7
actionformer_learned_k384_s5801	actionformer	learned	384	5801	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_learned_k384_s5801.py	4abe7af7c5d806d620adc18cda30d258757f7832be7db7584fce4ad580f3cb35	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_learned_k384_s5801.sbatch	3349562f46dc62a951966f32d1d41cf4a8e24f7214d5edbfd736cd99eb44d148
actionformer_learned_k384_s8123	actionformer	learned	384	8123	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_learned_k384_s8123.py	384fbfb06dfdc8eb887b13909b11b811bf31b5811877931495ace3baa082abb3	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_learned_k384_s8123.sbatch	887e99f8a4218d13cc14e548233ddc8ae5bbad90aefa2747dc9e9e374d2812bf
actionformer_learned_k256_s3407	actionformer	learned	256	3407	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\configs\actionformer_learned_k256_s3407.py	4eeabeab87c02d4e838490789942b8b2910f60654e915b8be6eec7b272a8424a	E:\DeskTop\TAD\OpenTAD_C3_CoarseClean_20260702\.codex_tmp\r5_gen_final_check_20260722_1410\jobs\actionformer_learned_k256_s3407.sbatch	59427c67ceb829daf2321e3016d2791f18ef6d89c627c9e5228a036b03b6ab99
